lat, lon
35.194926, -97.438591
35.194922, -97.438623
35.194916, -97.438613
35.194917, -97.438573
35.194893, -97.438612
35.194907, -97.438653
35.194920, -97.438638
35.194933, -97.438618
35.194956, -97.438650
35.194908, -97.438632
35.194920, -97.438623
35.194916, -97.438616
35.194905, -97.438648
35.194895, -97.438603
35.194916, -97.438622
35.194934, -97.438643
35.194922, -97.438610
35.194910, -97.438601
35.194910, -97.438625
35.194891, -97.438610
35.194899, -97.438629
35.194923, -97.438584
35.194924, -97.438636
35.194893, -97.438589
35.194915, -97.438610
35.194907, -97.438633
35.194912, -97.438603
35.194908, -97.438606
35.194918, -97.438616
35.194914, -97.438587
35.194901, -97.438583
35.194916, -97.438572
35.194921, -97.438573
35.194919, -97.438618
35.194920, -97.438633
35.194906, -97.438595
35.194945, -97.438629
35.194923, -97.438634
35.194902, -97.438627
35.194939, -97.438616
35.194922, -97.438593
35.194901, -97.438601
35.194968, -97.438591
35.194892, -97.438603
35.194958, -97.438633
35.194951, -97.438645
35.194918, -97.438623
35.194911, -97.438636
35.194901, -97.438563
35.194940, -97.438605
35.194924, -97.438626
35.194935, -97.438637
35.194893, -97.438618
35.194934, -97.438602
35.194878, -97.438600
35.194892, -97.438598
35.194919, -97.438619
35.194933, -97.438653
35.194908, -97.438628
35.194901, -97.438630
35.194888, -97.438632
35.194931, -97.438594
35.194908, -97.438652
35.194921, -97.438596
35.194939, -97.438636
35.194884, -97.438619
35.194921, -97.438649
35.194934, -97.438597
35.194901, -97.438613
35.194954, -97.438628
35.194892, -97.438626
35.194935, -97.438566
35.194895, -97.438579
35.194916, -97.438603
35.194900, -97.438665
35.194892, -97.438635
35.194897, -97.438593
35.194901, -97.438616
35.194915, -97.438590
35.194922, -97.438601
35.194918, -97.438645
35.194917, -97.438600
35.194916, -97.438613
35.194938, -97.438610
35.194938, -97.438601
35.194913, -97.438621
35.194933, -97.438596
35.194919, -97.438595
35.194909, -97.438601
35.194897, -97.438615
35.194913, -97.438613
35.194908, -97.438597
35.194933, -97.438625
35.194907, -97.438616
35.194892, -97.438633
35.194911, -97.438594
35.194897, -97.438627
35.194929, -97.438658
35.194939, -97.438584
35.194901, -97.438624
35.194931, -97.438598
35.194908, -97.438590
35.194895, -97.438621
35.194938, -97.438617
35.194921, -97.438620
35.194927, -97.438614
35.194922, -97.438586
35.194947, -97.438627
35.194971, -97.438614
35.194946, -97.438616
35.194944, -97.438654
35.194912, -97.438576
35.194928, -97.438608
35.194909, -97.438631
35.194896, -97.438593
35.194939, -97.438561
35.194944, -97.438591
35.194942, -97.438620
35.194935, -97.438614
35.194928, -97.438600
35.194979, -97.438638
35.194918, -97.438598
35.194935, -97.438570
35.194954, -97.438630
35.194928, -97.438584
35.194918, -97.438611
35.194902, -97.438596
35.194895, -97.438600
35.194901, -97.438629
35.194928, -97.438572
35.194930, -97.438606
35.194908, -97.438609
35.194880, -97.438631
35.194928, -97.438614
35.194932, -97.438581
35.194927, -97.438616
35.194909, -97.438559
35.194922, -97.438599
35.194924, -97.438625
35.194898, -97.438622
35.194936, -97.438621
35.194918, -97.438591
35.194932, -97.438640
35.194912, -97.438585
35.194904, -97.438593
35.194935, -97.438648
35.194902, -97.438625
35.194901, -97.438622
35.194929, -97.438660
35.194921, -97.438610
35.194910, -97.438618
35.194926, -97.438605
35.194917, -97.438657
35.194944, -97.438641
35.194915, -97.438608
35.194893, -97.438628
35.194919, -97.438616
35.194906, -97.438616
35.194929, -97.438629
35.194910, -97.438597
35.194905, -97.438638
35.194904, -97.438629
35.194925, -97.438602
35.194906, -97.438620
35.194938, -97.438630
35.194903, -97.438613
35.194944, -97.438587
35.194905, -97.438588
35.194871, -97.438593
35.194901, -97.438614
35.194926, -97.438599
35.194926, -97.438636
35.194909, -97.438610
35.194914, -97.438620
35.194922, -97.438615
35.194936, -97.438613
35.194938, -97.438662
35.194945, -97.438618
35.194889, -97.438627
35.194917, -97.438599
35.194909, -97.438617
35.194899, -97.438598
35.194910, -97.438621
35.194938, -97.438611
35.194906, -97.438608
35.194876, -97.438612
35.194893, -97.438584
35.194911, -97.438618
35.194912, -97.438621
35.194918, -97.438596
35.194919, -97.438619
35.194903, -97.438642
35.194892, -97.438595
35.194906, -97.438652
35.194909, -97.438629
35.194934, -97.438619
35.194924, -97.438596
35.194913, -97.438609
35.194892, -97.438611
35.194911, -97.438609
35.194912, -97.438612
35.194905, -97.438604
35.194912, -97.438632
35.194900, -97.438615
35.194910, -97.438612
35.194944, -97.438656
35.194920, -97.438649
35.194917, -97.438578
35.194920, -97.438635
35.194937, -97.438596
35.194937, -97.438632
35.194912, -97.438580
35.194921, -97.438622
35.194925, -97.438576
35.194941, -97.438563
35.194936, -97.438652
35.194926, -97.438627
35.194922, -97.438565
35.194895, -97.438649
35.194920, -97.438606
35.194927, -97.438616
35.194926, -97.438617
35.194943, -97.438588
35.194945, -97.438611
35.194923, -97.438619
35.194941, -97.438625
35.194931, -97.438595
35.194941, -97.438626
35.194913, -97.438594
35.194943, -97.438669
35.194925, -97.438600
35.194904, -97.438606
35.194929, -97.438607
35.194932, -97.438589
35.194909, -97.438617
35.194927, -97.438642
35.194905, -97.438600
35.194907, -97.438611
35.194918, -97.438637
35.194929, -97.438588
35.194917, -97.438630
35.194930, -97.438587
35.194921, -97.438596
35.194926, -97.438640
35.194914, -97.438620
35.194879, -97.438594
35.194914, -97.438643
35.194933, -97.438594
35.194900, -97.438638
35.194926, -97.438558
35.194898, -97.438647
35.194936, -97.438617
35.194901, -97.438608
35.194918, -97.438564
35.194929, -97.438583
35.194924, -97.438637
35.194940, -97.438608
35.194913, -97.438623
35.194905, -97.438594
35.194922, -97.438610
35.194914, -97.438640
35.194911, -97.438612
35.194930, -97.438590
35.194875, -97.438616
35.194891, -97.438636
35.194930, -97.438620
35.194939, -97.438636
35.194871, -97.438619
35.194936, -97.438639
35.194911, -97.438651
35.194895, -97.438618
35.194942, -97.438631
35.194920, -97.438644
35.194927, -97.438592
35.194944, -97.438584
35.194934, -97.438615
35.194925, -97.438635
35.194897, -97.438631
35.194922, -97.438635
35.194929, -97.438598
35.194920, -97.438619
35.194935, -97.438609
35.194929, -97.438613
35.194891, -97.438634
35.194909, -97.438669
35.194901, -97.438625
35.194925, -97.438619
35.194898, -97.438596
35.194929, -97.438640
35.194928, -97.438585
35.194933, -97.438609
35.194884, -97.438639
35.194909, -97.438619
35.194913, -97.438623
35.194910, -97.438600
35.194933, -97.438624
35.194933, -97.438610
35.194914, -97.438605
35.194917, -97.438616
35.194904, -97.438566
35.194928, -97.438616
35.194916, -97.438619
35.194899, -97.438602
35.194932, -97.438620
35.194903, -97.438640
35.194909, -97.438641
35.194931, -97.438593
35.194917, -97.438610
35.194896, -97.438593
35.194910, -97.438618
35.194919, -97.438630
35.194901, -97.438597
35.194912, -97.438613
35.194918, -97.438598
35.194925, -97.438621
35.194906, -97.438637
35.194915, -97.438623
35.194909, -97.438631
35.194912, -97.438588
35.194907, -97.438611
35.194925, -97.438579
35.194915, -97.438647
35.194935, -97.438594
35.194930, -97.438596
35.194920, -97.438648
35.194907, -97.438580
35.194901, -97.438561
35.194912, -97.438622
35.194918, -97.438630
35.194930, -97.438643
35.194942, -97.438627
35.194941, -97.438612
35.194963, -97.438627
35.194926, -97.438624
35.194894, -97.438655
35.194920, -97.438615
35.194928, -97.438605
35.194917, -97.438600
35.194932, -97.438634
35.194917, -97.438624
35.194899, -97.438626
35.194904, -97.438575
35.194901, -97.438627
35.194887, -97.438599
35.194931, -97.438619
35.194927, -97.438611
35.194905, -97.438589
35.194927, -97.438616
35.194955, -97.438595
35.194914, -97.438625
35.194936, -97.438630
35.194903, -97.438631
35.194935, -97.438618
35.194902, -97.438647
35.194931, -97.438638
35.194901, -97.438593
35.194922, -97.438626
35.194919, -97.438602
35.194934, -97.438600
35.194926, -97.438604
35.194931, -97.438618
35.194945, -97.438582
35.194919, -97.438626
35.194908, -97.438595
35.194911, -97.438600
35.194930, -97.438611
35.194912, -97.438617
35.194941, -97.438667
35.194935, -97.438573
35.194919, -97.438653
35.194912, -97.438617
35.194911, -97.438624
35.194956, -97.438618
35.194930, -97.438595
35.194892, -97.438597
35.194944, -97.438631
35.194915, -97.438567
35.194921, -97.438644
35.194934, -97.438618
35.194918, -97.438621
35.194922, -97.438618
35.194923, -97.438595
35.194908, -97.438560
35.194892, -97.438649
35.194906, -97.438615
35.194911, -97.438617
35.194917, -97.438610
35.194944, -97.438595
35.194898, -97.438662
35.194947, -97.438640
35.194910, -97.438612
35.194922, -97.438634
35.194914, -97.438608
35.194923, -97.438625
35.194919, -97.438599
35.194927, -97.438589
35.194881, -97.438615
35.194933, -97.438636
35.194894, -97.438687
35.194916, -97.438602
35.194923, -97.438609
35.194887, -97.438577
35.194911, -97.438570
35.194915, -97.438595
35.194914, -97.438608
35.194921, -97.438588
35.194889, -97.438636
35.194930, -97.438646
35.194915, -97.438573
35.194913, -97.438591
35.194910, -97.438610
35.194939, -97.438615
35.194921, -97.438609
35.194911, -97.438614
35.194892, -97.438582
35.194932, -97.438588
35.194943, -97.438617
35.194917, -97.438604
35.194910, -97.438637
35.194947, -97.438617
35.194920, -97.438605
35.194903, -97.438612
35.194937, -97.438617
35.194933, -97.438593
35.194882, -97.438604
35.194937, -97.438621
35.194913, -97.438600
35.194889, -97.438608
35.194911, -97.438595
35.194938, -97.438608
35.194923, -97.438616
35.194963, -97.438610
35.194911, -97.438604
35.194903, -97.438616
35.194915, -97.438634
35.194879, -97.438621
35.194896, -97.438619
35.194929, -97.438639
35.194927, -97.438606
35.194937, -97.438611
35.194939, -97.438620
35.194920, -97.438629
35.194913, -97.438618
35.194919, -97.438631
35.194954, -97.438580
35.194898, -97.438599
35.194916, -97.438612
35.194902, -97.438577
35.194953, -97.438640
35.194930, -97.438630
35.194917, -97.438626
35.194925, -97.438658
35.194922, -97.438551
35.194910, -97.438660
35.194902, -97.438603
35.194911, -97.438601
35.194907, -97.438615
35.194901, -97.438629
35.194919, -97.438583
35.194883, -97.438622
35.194907, -97.438665
35.194905, -97.438580
35.194894, -97.438627
35.194904, -97.438605
35.194947, -97.438656
35.194907, -97.438582
35.194941, -97.438605
35.194905, -97.438638
35.194916, -97.438584
35.194913, -97.438626
35.194936, -97.438634
35.194906, -97.438659
35.194902, -97.438658
35.194928, -97.438583
35.194896, -97.438585
35.194886, -97.438609
35.194942, -97.438619
35.194896, -97.438593
35.194938, -97.438596
35.194890, -97.438618
35.194938, -97.438628
35.194901, -97.438648
35.194933, -97.438620
35.194916, -97.438620
35.194910, -97.438579
35.194926, -97.438636
35.194895, -97.438585
35.194915, -97.438620
35.194892, -97.438628
35.194890, -97.438613
35.194935, -97.438584
35.194915, -97.438621
35.194899, -97.438610
35.194922, -97.438636
35.194910, -97.438626
35.194899, -97.438603
35.194932, -97.438620
35.194901, -97.438628
35.194916, -97.438671
35.194923, -97.438609
35.194943, -97.438606
35.194914, -97.438624
35.194936, -97.438574
35.194946, -97.438612
35.194911, -97.438640
35.194930, -97.438629
35.194935, -97.438625
35.194900, -97.438623
35.194922, -97.438596
35.194916, -97.438611
35.194925, -97.438626
35.194933, -97.438634
35.194914, -97.438624
35.194919, -97.438626
35.194930, -97.438619
35.194895, -97.438593
35.194914, -97.438654
35.194910, -97.438598
35.194903, -97.438580
35.194911, -97.438616
35.194913, -97.438633
35.194921, -97.438618
35.194910, -97.438642
35.194906, -97.438587
35.194904, -97.438592
35.194879, -97.438608
35.194889, -97.438588
35.194926, -97.438576
35.194903, -97.438632
35.194957, -97.438606
35.194929, -97.438561
35.194905, -97.438620
35.194919, -97.438630
35.194889, -97.438606
35.194916, -97.438608
35.194930, -97.438597
35.194937, -97.438582
35.194920, -97.438603
35.194920, -97.438649
35.194915, -97.438591
35.194911, -97.438623
35.194938, -97.438617
35.194922, -97.438614
35.194908, -97.438610
35.194898, -97.438595
35.194905, -97.438612
35.194920, -97.438586
35.194936, -97.438600
35.194898, -97.438626
35.194934, -97.438601
35.194892, -97.438630
35.194916, -97.438636
35.194897, -97.438615
35.194928, -97.438637
35.194906, -97.438609
35.194905, -97.438664
35.194929, -97.438625
35.194956, -97.438612
35.194943, -97.438617
35.194934, -97.438599
35.194900, -97.438637
35.194907, -97.438639
35.194922, -97.438625
35.194944, -97.438617
35.194925, -97.438601
35.194897, -97.438633
35.194905, -97.438624
35.194896, -97.438610
35.194919, -97.438620
35.194916, -97.438582
35.194906, -97.438616
35.194933, -97.438601
35.194921, -97.438569
35.194882, -97.438626
35.194947, -97.438610
35.194918, -97.438598
35.194921, -97.438658
35.194902, -97.438602
35.194924, -97.438595
35.194911, -97.438626
35.194919, -97.438667
35.194912, -97.438645
35.194892, -97.438618
35.194920, -97.438657
35.194907, -97.438640
35.194921, -97.438639
35.194916, -97.438613
35.194942, -97.438634
35.194910, -97.438606
35.194915, -97.438605
35.194952, -97.438620
35.194921, -97.438605
35.194914, -97.438623
35.194909, -97.438683
35.194925, -97.438660
35.194923, -97.438616
35.194943, -97.438607
35.194911, -97.438629
35.194917, -97.438616
35.194904, -97.438605
35.194915, -97.438577
35.194890, -97.438588
35.194912, -97.438636
35.194902, -97.438654
35.194907, -97.438634
35.194896, -97.438581
35.194949, -97.438631
35.194920, -97.438581
35.194899, -97.438615
35.194915, -97.438622
35.194886, -97.438602
35.194946, -97.438637
35.194927, -97.438628
35.194918, -97.438582
35.194924, -97.438602
35.194919, -97.438595
35.194945, -97.438659
35.194928, -97.438590
35.194924, -97.438628
35.194914, -97.438619
35.194928, -97.438601
35.194915, -97.438622
35.194908, -97.438596
35.194897, -97.438673
35.194897, -97.438630
35.194891, -97.438660
35.194909, -97.438624
35.194934, -97.438598
35.194949, -97.438579
35.194921, -97.438643
35.194912, -97.438619
35.194920, -97.438604
35.194924, -97.438575
35.194918, -97.438603
35.194903, -97.438618
35.194913, -97.438581
35.194926, -97.438605
35.194903, -97.438602
35.194941, -97.438590
35.194934, -97.438602
35.194912, -97.438597
35.194892, -97.438587
35.194911, -97.438640
35.194920, -97.438565
35.194903, -97.438649
35.194917, -97.438604
35.194901, -97.438562
35.194920, -97.438637
35.194950, -97.438663
35.194914, -97.438642
35.194906, -97.438620
35.194910, -97.438625
35.194893, -97.438604
35.194901, -97.438607
35.194945, -97.438562
35.194920, -97.438646
35.194924, -97.438597
35.194940, -97.438607
35.194940, -97.438662
35.194911, -97.438556
35.194919, -97.438590
35.194909, -97.438594
35.194899, -97.438618
35.194915, -97.438668
35.194929, -97.438631
35.194891, -97.438612
35.194908, -97.438634
35.194927, -97.438602
35.194893, -97.438619
35.194923, -97.438645
35.194919, -97.438629
35.194914, -97.438612
35.194936, -97.438612
35.194928, -97.438563
35.194919, -97.438628
35.194915, -97.438585
35.194929, -97.438606
35.194914, -97.438599
35.194922, -97.438659
35.194917, -97.438591
35.194922, -97.438601
35.194925, -97.438598
35.194915, -97.438631
35.194912, -97.438621
35.194896, -97.438612
35.194912, -97.438627
35.194911, -97.438600
35.194923, -97.438609
35.194929, -97.438623
35.194928, -97.438614
35.194931, -97.438651
35.194886, -97.438605
35.194934, -97.438594
35.194908, -97.438601
35.194920, -97.438617
35.194925, -97.438590
35.194925, -97.438591
35.194917, -97.438615
35.194928, -97.438619
35.194931, -97.438638
35.194885, -97.438639
35.194932, -97.438624
35.194916, -97.438591
35.194938, -97.438610
35.194914, -97.438621
35.194905, -97.438639
35.194900, -97.438565
35.194953, -97.438564
35.194920, -97.438623
35.194920, -97.438599
35.194945, -97.438594
35.194910, -97.438627
35.194898, -97.438601
35.194911, -97.438562
35.194900, -97.438619
35.194887, -97.438616
35.194940, -97.438598
35.194932, -97.438605
35.194897, -97.438603
35.194936, -97.438635
35.194921, -97.438594
35.194901, -97.438647
35.194915, -97.438616
35.194891, -97.438589
35.194910, -97.438597
35.194924, -97.438591
35.194936, -97.438621
35.194909, -97.438619
35.194932, -97.438598
35.194920, -97.438619
35.194920, -97.438642
35.194940, -97.438589
35.194926, -97.438606
35.194922, -97.438629
35.194932, -97.438604
35.194930, -97.438605
35.194907, -97.438630
35.194928, -97.438604
35.194917, -97.438652
35.194903, -97.438605
35.194914, -97.438596
35.194915, -97.438653
35.194928, -97.438647
35.194908, -97.438613
35.194933, -97.438631
35.194923, -97.438624
35.194884, -97.438643
35.194927, -97.438594
35.194903, -97.438631
35.194920, -97.438604
35.194908, -97.438598
35.194919, -97.438586
35.194904, -97.438610
35.194938, -97.438647
35.194892, -97.438595
35.194936, -97.438626
35.194974, -97.438607
35.194890, -97.438639
35.194932, -97.438602
35.194934, -97.438626
35.194925, -97.438612
35.194936, -97.438619
35.194895, -97.438608
35.194948, -97.438608
35.194915, -97.438635
35.194951, -97.438617
35.194919, -97.438586
35.194910, -97.438647
35.194912, -97.438619
35.194905, -97.438644
35.194931, -97.438604
35.194901, -97.438595
35.194917, -97.438627
35.194956, -97.438607
35.194930, -97.438640
35.194890, -97.438606
35.194920, -97.438614
35.194917, -97.438621
35.194911, -97.438652
35.194904, -97.438622
35.194914, -97.438614
35.194914, -97.438628
35.194891, -97.438609
35.194942, -97.438641
35.194926, -97.438629
35.194910, -97.438598
35.194902, -97.438596
35.194880, -97.438583
35.194917, -97.438587
35.194919, -97.438579
35.194904, -97.438626
35.194898, -97.438632
35.194939, -97.438610
35.194914, -97.438641
35.194891, -97.438640
35.194917, -97.438597
35.194896, -97.438611
35.194938, -97.438584
35.194892, -97.438622
35.194904, -97.438615
35.194930, -97.438649
35.194901, -97.438621
35.194913, -97.438613
35.194935, -97.438589
35.194950, -97.438600
35.194933, -97.438641
35.194938, -97.438581
35.194904, -97.438561
35.194927, -97.438642
35.194934, -97.438578
35.194925, -97.438619
35.194924, -97.438647
35.194929, -97.438603
35.194892, -97.438609
35.194935, -97.438649
35.194924, -97.438611
35.194906, -97.438632
35.194920, -97.438623
35.194959, -97.438573
35.194916, -97.438580
35.194901, -97.438648
35.194885, -97.438619
35.194934, -97.438594
35.194928, -97.438599
35.194913, -97.438615
35.194899, -97.438623
35.194911, -97.438633
35.194930, -97.438628
35.194920, -97.438621
35.194950, -97.438621
35.194913, -97.438617
35.194898, -97.438660
35.194900, -97.438613
35.194919, -97.438600
35.194918, -97.438651
35.194948, -97.438628
35.194915, -97.438663
35.194905, -97.438567
35.194925, -97.438617
35.194953, -97.438634
35.194898, -97.438621
35.194922, -97.438614
35.194932, -97.438570
35.194949, -97.438595
35.194889, -97.438624
35.194927, -97.438653
35.194933, -97.438636
35.194951, -97.438651
35.194922, -97.438621
35.194912, -97.438617
35.194894, -97.438586
35.194918, -97.438632
35.194932, -97.438584
35.194930, -97.438617
35.194901, -97.438597
35.194889, -97.438610
35.194940, -97.438623
35.194926, -97.438585
35.194921, -97.438628
35.194895, -97.438627
35.194884, -97.438607
35.194916, -97.438613
35.194946, -97.438611
35.194907, -97.438588
35.194935, -97.438613
35.194904, -97.438596
35.194933, -97.438637
35.194933, -97.438618
35.194914, -97.438603
35.194948, -97.438570
35.194897, -97.438639
35.194939, -97.438593
35.194929, -97.438628
35.194922, -97.438620
35.194948, -97.438641
35.194933, -97.438621
35.194944, -97.438619
35.194902, -97.438630
35.194890, -97.438602
35.194926, -97.438606
35.194935, -97.438615
35.194930, -97.438617
35.194881, -97.438646
35.194918, -97.438612
35.194939, -97.438624
35.194898, -97.438626
35.194912, -97.438585
35.194929, -97.438612
35.194929, -97.438557
35.194919, -97.438631
35.194907, -97.438616
35.194929, -97.438689
35.194928, -97.438646
35.194917, -97.438624
35.194933, -97.438628
35.194918, -97.438615
35.194932, -97.438641
35.194922, -97.438594
35.194938, -97.438636
35.194930, -97.438616
35.194907, -97.438571
35.194920, -97.438604
35.194941, -97.438602
35.194928, -97.438614
35.194908, -97.438579
35.194951, -97.438630
35.194934, -97.438598
35.194924, -97.438602
35.194924, -97.438577
35.194901, -97.438618
35.194897, -97.438606
35.194934, -97.438627
35.194932, -97.438657
35.194944, -97.438627
35.194909, -97.438624
35.194920, -97.438620
35.194908, -97.438591
35.194903, -97.438626
35.194925, -97.438562
35.194899, -97.438607
35.194937, -97.438599
35.194924, -97.438621
35.194909, -97.438622
35.194917, -97.438599
35.194960, -97.438636
35.194924, -97.438634
35.194912, -97.438565
35.194947, -97.438628
35.194904, -97.438628
35.194895, -97.438585
35.194914, -97.438630
35.194904, -97.438599
35.194915, -97.438602
35.194935, -97.438626
35.194912, -97.438642
35.194912, -97.438586
35.194936, -97.438575
35.194894, -97.438606
35.194922, -97.438630
35.194906, -97.438612
35.194915, -97.438584
35.194948, -97.438621
35.194944, -97.438599
35.194900, -97.438614
35.194932, -97.438579
35.194936, -97.438608
35.194883, -97.438598
35.194894, -97.438604
35.194925, -97.438600
35.194943, -97.438580
35.194886, -97.438618
35.194917, -97.438583
35.194944, -97.438586
35.194909, -97.438643
35.194942, -97.438602
35.194950, -97.438622
35.194885, -97.438636
35.194915, -97.438613
35.194943, -97.438644
35.194891, -97.438632
35.194902, -97.438616
35.194902, -97.438638
35.194917, -97.438658
35.194916, -97.438618
35.194913, -97.438602
35.194923, -97.438638
35.194915, -97.438574
35.194912, -97.438597
35.194905, -97.438613
35.194940, -97.438608
35.194898, -97.438616
35.194906, -97.438613
35.194944, -97.438642
35.194916, -97.438597
35.194942, -97.438635
35.194935, -97.438572
35.194898, -97.438600
35.194918, -97.438585
35.194917, -97.438610
35.194923, -97.438581
35.194886, -97.438580
35.194891, -97.438587
35.194912, -97.438574
35.194920, -97.438629
35.194922, -97.438635
35.194940, -97.438632
35.194926, -97.438593
35.194912, -97.438639
35.194914, -97.438625
35.194894, -97.438642
35.194942, -97.438608
35.194942, -97.438652
35.194930, -97.438576
35.194916, -97.438608
35.194932, -97.438623
35.194920, -97.438585
35.194932, -97.438619
35.194897, -97.438594
35.194904, -97.438643
35.194905, -97.438647
35.194918, -97.438632
35.194929, -97.438606
35.194897, -97.438627
35.194949, -97.438603
35.194930, -97.438625
35.194919, -97.438634
35.194910, -97.438614
35.194932, -97.438590
35.194880, -97.438596
35.194895, -97.438631
35.194910, -97.438583
35.194899, -97.438638
35.194912, -97.438588
35.194917, -97.438628
35.194884, -97.438637
35.194903, -97.438615
35.194917, -97.438606
35.194905, -97.438615
35.194927, -97.438624
35.194919, -97.438622
35.194919, -97.438608
35.194918, -97.438622
35.194920, -97.438638
35.194933, -97.438648
35.194925, -97.438616
35.194902, -97.438600
35.194953, -97.438696
35.194901, -97.438593
35.194918, -97.438607
35.194912, -97.438600
35.194921, -97.438615
35.194931, -97.438581
35.194911, -97.438570
35.194920, -97.438580
35.194915, -97.438578
35.194917, -97.438614
35.194921, -97.438598
